frame,label,measured,error
1177,"(187, 275)","(187, 275)",0.0
1178,"(187, 274)","(187, 275)",1.0
1179,"(188, 274)","(188, 274)",0.0
1180,"(188, 273)","(188, 274)",1.0
1181,"(188, 273)","(188, 273)",0.0
1182,"(189, 273)","(189, 273)",0.0
1183,"(189, 272)","(189, 273)",1.0
1184,"(190, 272)","(190, 273)",1.0
1185,"(190, 272)","(190, 272)",0.0
1186,"(191, 272)","(191, 272)",0.0
1187,"(192, 273)","(192, 273)",0.0
1188,"(194, 273)","(193, 272)",1.4142135623730951
1189,"(195, 274)","(195, 273)",1.0
1190,"(196, 274)","(196, 273)",1.0
1191,"(199, 276)","(197, 274)",2.8284271247461903
1192,"(202, 278)","(199, 274)",5.0
1193,"(205, 280)","(200, 275)",7.0710678118654755
1194,"(208, 282)","(204, 277)",6.4031242374328485
1195,"(211, 284)","(211, 284)",0.0
1196,"(212, 286)","(213, 290)",4.123105625617661
1197,"(214, 288)","(214, 291)",3.0
1198,"(215, 289)","(215, 292)",3.0
1199,"(217, 291)","(217, 293)",2.0
1200,"(218, 293)","(218, 293)",0.0
1201,"(220, 294)","(220, 294)",0.0
1202,"(222, 295)","(222, 295)",0.0
1203,"(223, 295)","(223, 296)",1.0
1204,"(225, 296)","(225, 297)",1.0
1205,"(227, 297)","(227, 298)",1.0
1206,"(229, 298)","(229, 299)",1.0
1207,"(231, 299)","(231, 300)",1.0
1208,"(233, 299)","(233, 300)",1.0
1209,"(235, 300)","(235, 301)",1.0
1210,"(237, 301)","(237, 302)",1.0
1211,"(239, 302)","(239, 303)",1.0
1212,"(241, 303)","(241, 303)",0.0
1213,"(244, 303)","(243, 304)",1.4142135623730951
1214,"(246, 304)","(246, 305)",1.0
1215,"(248, 305)","(248, 305)",0.0
1216,"(251, 306)","(250, 306)",1.0
1217,"(253, 307)","(19, 275)",236.1778990506944
1218,"(256, 309)","(254, 308)",2.23606797749979
1219,"(258, 310)","(256, 309)",2.23606797749979
1220,"(261, 311)","(261, 311)",0.0
1221,"(263, 312)","(22, 279)",243.24884377936928
1222,"(265, 313)","(22, 281)",245.0979396078229
1223,"(268, 313)","(23, 282)",246.9534369066363
1224,"(270, 314)","(270, 314)",0.0
1225,"(272, 315)","(272, 315)",0.0
1226,"(274, 316)","(275, 316)",1.0
1227,"(277, 317)","(277, 317)",0.0
1228,"(279, 317)","(26, 286)",254.8921340488953
1229,"(282, 318)","(27, 290)",256.5326489942362
1230,"(284, 319)","(270, 191)",128.76334882255898
1231,"(286, 320)","(286, 320)",0.0
1232,"(289, 321)","(288, 321)",1.0
1233,"(291, 322)","(292, 323)",1.4142135623730951
1234,"(294, 323)","(30, 296)",265.37709019431196
1235,"(296, 324)","(29, 298)",268.26293072282647
1236,"(300, 326)","(298, 325)",2.23606797749979
1237,"(304, 328)","(305, 329)",1.4142135623730951
1238,"(307, 331)","(311, 332)",4.123105625617661
1239,"(311, 333)","(313, 334)",2.23606797749979
1240,"(315, 335)","(315, 335)",0.0
1241,"(316, 336)","(316, 336)",0.0
1242,"(318, 337)","(318, 337)",0.0
1243,"(319, 337)","(319, 337)",0.0
1244,"(321, 338)","(320, 338)",1.0
1245,"(322, 339)","(322, 339)",0.0
1246,"(323, 340)","(323, 340)",0.0
1247,"(324, 340)","(324, 340)",0.0
1248,"(326, 341)","(326, 341)",0.0
1249,"(327, 341)","(327, 342)",1.0
1250,"(328, 342)","(328, 343)",1.0
1251,"(329, 342)","(330, 343)",1.4142135623730951
1252,"(330, 343)","(330, 344)",1.0
1253,"(332, 343)","(332, 344)",1.0
1254,"(333, 344)","(333, 344)",0.0
1255,"(334, 344)","(333, 345)",1.4142135623730951
1256,"(335, 344)","(335, 345)",1.0
1257,"(336, 345)","(335, 346)",1.4142135623730951
1258,"(337, 345)","(336, 346)",1.4142135623730951
1259,"(338, 346)","(337, 346)",1.0
1260,"(339, 346)","(339, 346)",0.0
1261,"(342, 347)","(342, 348)",1.0
1262,"(345, 347)","(349, 349)",4.47213595499958
1263,"(348, 348)","(352, 349)",4.123105625617661
1264,"(351, 348)","(353, 349)",2.23606797749979
1265,"(354, 349)","(354, 349)",0.0
1266,"(355, 349)","(354, 350)",1.4142135623730951
1267,"(355, 349)","(355, 350)",1.0
1268,"(356, 350)","(356, 350)",0.0
1269,"(356, 350)","(356, 350)",0.0
1270,"(357, 350)","(357, 350)",0.0
1271,"(357, 350)","(358, 350)",1.0
1272,"(358, 350)","(358, 351)",1.0
1273,"(358, 350)","(358, 351)",1.0
1274,"(359, 350)","(359, 351)",1.0
1275,"(359, 350)","(359, 351)",1.0
1276,"(359, 350)","(359, 351)",1.0
1277,"(360, 350)","(360, 351)",1.0
1278,"(360, 351)","(360, 351)",0.0
1279,"(361, 351)","(360, 351)",1.0
1280,"(361, 351)","(360, 352)",1.4142135623730951
1281,"(361, 351)","(361, 352)",1.0
1282,"(361, 351)","(361, 352)",1.0
1283,"(362, 351)","(362, 352)",1.0
1284,"(362, 351)","(362, 352)",1.0
1285,"(362, 351)","(362, 352)",1.0
1286,"(362, 351)","(362, 352)",1.0
1287,"(362, 351)","(362, 353)",2.0
1288,"(362, 352)","(362, 353)",1.0
1289,"(362, 352)","(363, 353)",1.4142135623730951
1290,"(362, 352)","(362, 353)",1.0
1291,"(362, 352)","(363, 352)",1.0
1292,"(362, 352)","(363, 352)",1.0
1293,"(363, 353)","(363, 353)",0.0
1294,"(363, 353)","(363, 352)",1.0
1295,"(363, 353)","(363, 352)",1.0
1296,"(363, 353)","(364, 352)",1.4142135623730951
1297,"(363, 353)","(364, 352)",1.4142135623730951
1298,"(364, 352)","(364, 351)",1.0
1299,"(364, 352)","(364, 351)",1.0
1300,"(364, 352)","(365, 351)",1.4142135623730951
1301,"(364, 351)","(365, 351)",1.0
1302,"(365, 350)","(365, 350)",0.0
1303,"(365, 350)","(366, 350)",1.0
1304,"(366, 349)","(366, 349)",0.0
1305,"(366, 348)","(366, 348)",0.0
1306,"(368, 345)","(367, 347)",2.23606797749979
1307,"(369, 342)","(369, 344)",2.0
1308,"(371, 338)","(373, 338)",2.0
1309,"(372, 335)","(374, 334)",2.23606797749979
1310,"(374, 332)","(375, 333)",1.4142135623730951
1311,"(375, 331)","(376, 331)",1.0
1312,"(375, 330)","(376, 330)",1.0
1313,"(376, 329)","(376, 328)",1.0
1314,"(376, 328)","(101, 245)",287.2525021649072
1315,"(377, 327)","(378, 325)",2.23606797749979
1316,"(378, 324)","(378, 324)",0.0
1317,"(380, 322)","(380, 320)",2.0
1318,"(381, 319)","(383, 317)",2.8284271247461903
1319,"(383, 317)","(383, 316)",1.0
1320,"(384, 314)","(384, 315)",1.0
1321,"(384, 313)","(385, 313)",1.0
1322,"(384, 312)","(385, 313)",1.4142135623730951
1323,"(385, 312)","(385, 311)",1.0
1324,"(385, 311)","(385, 311)",0.0
1325,"(385, 310)","(386, 310)",1.0
1326,"(385, 309)","(386, 309)",1.0
1327,"(385, 308)","(0, 0)",493.04056628232934
1328,"(385, 308)","(386, 308)",1.0
1329,"(385, 307)","(0, 0)",492.41649038187177
1330,"(385, 306)","(485, 421)",152.3975065412817
1331,"(385, 307)","(0, 0)",492.41649038187177
1332,"(384, 308)","(386, 306)",2.8284271247461903
1333,"(384, 309)","(387, 310)",3.1622776601683795
1334,"(383, 310)","(386, 311)",3.1622776601683795
1335,"(383, 311)","(384, 311)",1.0
1336,"(383, 311)","(384, 311)",1.0
1337,"(382, 310)","(383, 311)",1.4142135623730951
1338,"(382, 310)","(383, 310)",1.0
1339,"(381, 309)","(382, 309)",1.0
1340,"(381, 309)","(0, 0)",490.5527494571812
1341,"(380, 308)","(380, 308)",0.0
1342,"(379, 307)","(379, 308)",1.0
1343,"(377, 306)","(378, 307)",1.4142135623730951
1344,"(376, 305)","(377, 306)",1.4142135623730951
1345,"(375, 304)","(375, 305)",1.0
1346,"(372, 304)","(374, 304)",2.0
1347,"(369, 303)","(373, 303)",4.0
1348,"(365, 303)","(371, 302)",6.082762530298219
1349,"(362, 302)","(364, 302)",2.0
1350,"(359, 302)","(360, 302)",1.0
1351,"(357, 301)","(358, 302)",1.4142135623730951
1352,"(355, 300)","(356, 301)",1.4142135623730951
1353,"(353, 298)","(353, 299)",1.0
1354,"(351, 297)","(351, 298)",1.0
1355,"(349, 296)","(349, 297)",1.0
1356,"(347, 295)","(348, 296)",1.4142135623730951
1357,"(345, 294)","(345, 295)",1.0
1358,"(344, 294)","(345, 294)",1.0
1359,"(342, 293)","(342, 293)",0.0
1360,"(340, 292)","(340, 292)",0.0
1361,"(338, 291)","(339, 291)",1.0
1362,"(336, 290)","(336, 290)",0.0
1363,"(333, 288)","(334, 288)",1.0
1364,"(331, 287)","(332, 287)",1.0
1365,"(329, 286)","(329, 286)",0.0
1366,"(327, 285)","(327, 285)",0.0
1367,"(325, 284)","(325, 284)",0.0
1368,"(322, 282)","(322, 282)",0.0
1369,"(320, 281)","(320, 281)",0.0
1370,"(318, 280)","(318, 280)",0.0
1371,"(315, 279)","(315, 279)",0.0
1372,"(312, 278)","(312, 278)",0.0
1373,"(308, 276)","(310, 277)",2.23606797749979
1374,"(305, 275)","(307, 275)",2.0
1375,"(302, 274)","(302, 273)",1.0
1376,"(300, 273)","(300, 272)",1.0
1377,"(297, 272)","(298, 271)",1.4142135623730951
1378,"(295, 271)","(295, 270)",1.0
1379,"(292, 270)","(293, 269)",1.4142135623730951
1380,"(290, 269)","(290, 269)",0.0
1381,"(288, 268)","(110, 114)",235.3720459187964
1382,"(286, 268)","(286, 267)",1.0
1383,"(283, 267)","(0, 0)",389.07325788339654
1384,"(281, 267)","(281, 267)",0.0
1385,"(279, 266)","(279, 266)",0.0
1386,"(275, 266)","(276, 266)",1.0
1387,"(272, 266)","(275, 265)",3.1622776601683795
1388,"(268, 265)","(272, 264)",4.123105625617661
1389,"(265, 265)","(266, 264)",1.4142135623730951
1390,"(261, 265)","(261, 264)",1.0
1391,"(259, 265)","(259, 264)",1.0
1392,"(257, 264)","(257, 264)",0.0
1393,"(255, 264)","(255, 263)",1.0
1394,"(253, 263)","(253, 263)",0.0
1395,"(251, 263)","(251, 262)",1.0
1396,"(249, 262)","(250, 262)",1.0
1397,"(248, 262)","(248, 261)",1.0
1398,"(246, 261)","(246, 261)",0.0
1399,"(245, 261)","(245, 261)",0.0
1400,"(243, 260)","(243, 260)",0.0
1401,"(241, 260)","(241, 260)",0.0
1402,"(239, 259)","(238, 259)",1.0
1403,"(237, 259)","(236, 258)",1.4142135623730951
1404,"(235, 258)","(235, 258)",0.0
1405,"(233, 258)","(234, 258)",1.0
1406,"(231, 258)","(232, 257)",1.4142135623730951
1407,"(229, 258)","(231, 257)",2.23606797749979
1408,"(228, 257)","(229, 257)",1.0
1409,"(226, 257)","(228, 257)",2.0
1410,"(224, 257)","(225, 257)",1.0
1411,"(223, 257)","(223, 256)",1.0
1412,"(222, 257)","(222, 256)",1.0
1413,"(221, 256)","(221, 256)",0.0
1414,"(220, 256)","(220, 256)",0.0
1415,"(219, 256)","(219, 256)",0.0
1416,"(218, 256)","(217, 256)",1.0
1417,"(216, 255)","(216, 255)",0.0
1418,"(215, 255)","(215, 255)",0.0
1419,"(213, 254)","(214, 255)",1.4142135623730951
1420,"(212, 254)","(213, 254)",1.0
1421,"(211, 253)","(212, 254)",1.4142135623730951
1422,"(210, 253)","(211, 253)",1.0
1423,"(210, 252)","(211, 253)",1.4142135623730951
1424,"(209, 252)","(210, 252)",1.0
1425,"(208, 251)","(208, 251)",0.0
1426,"(206, 249)","(205, 249)",1.0
1427,"(204, 247)","(200, 245)",4.47213595499958
1428,"(202, 246)","(199, 243)",4.242640687119285
1429,"(200, 244)","(199, 242)",2.23606797749979
1430,"(198, 242)","(198, 242)",0.0
1431,"(198, 241)","(198, 241)",0.0
1432,"(197, 241)","(197, 241)",0.0
1433,"(197, 240)","(197, 241)",1.0
1434,"(196, 240)","(196, 240)",0.0
1435,"(196, 239)","(196, 239)",0.0
1436,"(195, 239)","(195, 239)",0.0
1437,"(195, 239)","(195, 239)",0.0
1438,"(194, 239)","(194, 239)",0.0
1439,"(194, 239)","(194, 239)",0.0
1440,"(193, 239)","(194, 239)",1.0
1441,"(193, 239)","(193, 239)",0.0
1442,"(193, 239)","(193, 238)",1.0
1443,"(193, 239)","(193, 238)",1.0
1444,"(193, 239)","(193, 238)",1.0
1445,"(193, 239)","(193, 238)",1.0
1446,"(192, 241)","(193, 239)",2.23606797749979
1447,"(191, 243)","(193, 239)",4.47213595499958
1448,"(190, 244)","(191, 242)",2.23606797749979
1449,"(189, 246)","(189, 246)",0.0
1450,"(188, 248)","(188, 248)",0.0
1451,"(188, 248)","(188, 249)",1.0
1452,"(188, 249)","(188, 249)",0.0
1453,"(187, 249)","(187, 250)",1.0
1454,"(187, 250)","(187, 250)",0.0
1455,"(187, 250)","(187, 250)",0.0
1456,"(187, 250)","(187, 250)",0.0
1457,"(187, 250)","(187, 250)",0.0
1458,"(187, 250)","(188, 250)",1.0
1459,"(187, 250)","(188, 250)",1.0
1460,"(187, 250)","(188, 250)",1.0
1461,"(188, 250)","(188, 249)",1.0
1462,"(188, 249)","(188, 249)",0.0
1463,"(189, 249)","(189, 249)",0.0
1464,"(189, 248)","(189, 249)",1.0
1465,"(190, 248)","(190, 248)",0.0
1466,"(190, 245)","(190, 247)",2.0
1467,"(190, 242)","(191, 247)",5.0990195135927845
1468,"(190, 240)","(191, 245)",5.0990195135927845
1469,"(190, 237)","(190, 239)",2.0
1470,"(190, 234)","(190, 233)",1.0
1471,"(190, 233)","(191, 232)",1.4142135623730951
1472,"(191, 232)","(191, 232)",0.0
1473,"(191, 231)","(192, 231)",1.0
1474,"(192, 230)","(193, 230)",1.0
1475,"(192, 229)","(193, 229)",1.0
1476,"(193, 228)","(194, 229)",1.4142135623730951
1477,"(193, 227)","(194, 228)",1.4142135623730951
1478,"(194, 227)","(195, 227)",1.0
1479,"(194, 226)","(195, 226)",1.0
1480,"(195, 225)","(196, 226)",1.4142135623730951
1481,"(196, 225)","(196, 225)",0.0
1482,"(196, 224)","(196, 224)",0.0
1483,"(197, 224)","(197, 224)",0.0
1484,"(197, 223)","(197, 223)",0.0
1485,"(198, 223)","(198, 223)",0.0
1486,"(199, 222)","(198, 222)",1.0
1487,"(199, 222)","(199, 222)",0.0
1488,"(200, 221)","(200, 221)",0.0
1489,"(200, 221)","(201, 220)",1.4142135623730951
1490,"(201, 220)","(201, 220)",0.0
1491,"(202, 220)","(202, 219)",1.0
1492,"(202, 219)","(203, 219)",1.0
1493,"(203, 219)","(203, 218)",1.0
1494,"(203, 218)","(204, 218)",1.0
1495,"(204, 218)","(205, 218)",1.0
1496,"(205, 218)","(205, 218)",0.0
1497,"(206, 218)","(206, 218)",0.0
1498,"(206, 217)","(207, 218)",1.4142135623730951
1499,"(207, 217)","(207, 218)",1.0
1500,"(208, 217)","(208, 217)",0.0
1501,"(209, 217)","(208, 217)",1.0
1502,"(209, 217)","(209, 217)",0.0
1503,"(210, 217)","(209, 217)",1.0
1504,"(210, 217)","(210, 217)",0.0
1505,"(211, 217)","(211, 217)",0.0
1506,"(212, 217)","(212, 217)",0.0
1507,"(213, 218)","(213, 217)",1.0
1508,"(214, 218)","(214, 218)",0.0
1509,"(215, 219)","(215, 218)",1.0
1510,"(216, 219)","(216, 218)",1.0
1511,"(217, 219)","(217, 218)",1.0
1512,"(219, 219)","(219, 218)",1.0
1513,"(220, 219)","(220, 218)",1.0
1514,"(222, 219)","(221, 219)",1.0
1515,"(223, 219)","(223, 219)",0.0
1516,"(224, 219)","(224, 219)",0.0
1517,"(226, 219)","(226, 219)",0.0
1518,"(227, 219)","(227, 219)",0.0
1519,"(229, 219)","(229, 219)",0.0
1520,"(230, 219)","(230, 219)",0.0
1521,"(232, 219)","(232, 219)",0.0
1522,"(234, 219)","(235, 219)",1.0
1523,"(235, 220)","(236, 219)",1.4142135623730951
1524,"(237, 220)","(237, 219)",1.0
1525,"(239, 220)","(240, 220)",1.0
1526,"(241, 220)","(241, 220)",0.0
1527,"(243, 221)","(243, 220)",1.0
1528,"(245, 221)","(245, 220)",1.0
1529,"(247, 222)","(247, 221)",1.0
1530,"(249, 222)","(249, 221)",1.0
1531,"(251, 223)","(251, 222)",1.0
1532,"(253, 223)","(253, 222)",1.0
1533,"(254, 224)","(255, 223)",1.4142135623730951
1534,"(256, 224)","(257, 224)",1.0
1535,"(258, 225)","(259, 224)",1.4142135623730951
1536,"(261, 226)","(261, 225)",1.0
1537,"(264, 227)","(266, 226)",2.23606797749979
1538,"(267, 227)","(269, 227)",2.0
1539,"(270, 228)","(271, 228)",1.0
1540,"(273, 229)","(274, 229)",1.0
1541,"(276, 230)","(277, 230)",1.0
1542,"(279, 231)","(281, 232)",2.23606797749979
1543,"(282, 233)","(283, 233)",1.0
1544,"(285, 234)","(286, 234)",1.0
1545,"(288, 235)","(288, 235)",0.0
1546,"(290, 236)","(290, 236)",0.0
1547,"(292, 237)","(292, 237)",0.0
1548,"(295, 237)","(295, 237)",0.0
1549,"(297, 238)","(297, 238)",0.0
1550,"(299, 239)","(299, 239)",0.0
1551,"(302, 240)","(301, 240)",1.0
1552,"(304, 241)","(303, 241)",1.0
1553,"(307, 243)","(307, 243)",0.0
1554,"(309, 244)","(309, 244)",0.0
1555,"(312, 245)","(311, 245)",1.0
1556,"(314, 246)","(313, 246)",1.0
1557,"(316, 247)","(315, 246)",1.4142135623730951
1558,"(319, 249)","(317, 248)",2.23606797749979
1559,"(321, 250)","(319, 248)",2.8284271247461903
1560,"(323, 251)","(322, 250)",1.4142135623730951
1561,"(326, 253)","(329, 254)",3.1622776601683795
1562,"(330, 255)","(0, 0)",417.0431632337353
1563,"(333, 256)","(337, 259)",5.0
1564,"(337, 258)","(339, 260)",2.8284271247461903
1565,"(340, 260)","(341, 261)",1.4142135623730951
1566,"(341, 261)","(342, 262)",1.4142135623730951
1567,"(343, 262)","(344, 263)",1.4142135623730951
1568,"(344, 263)","(345, 264)",1.4142135623730951
1569,"(346, 264)","(346, 265)",1.0
1570,"(347, 265)","(348, 265)",1.0
1571,"(348, 266)","(349, 266)",1.0
1572,"(350, 266)","(351, 267)",1.4142135623730951
1573,"(351, 267)","(352, 268)",1.4142135623730951
1574,"(353, 267)","(0, 0)",442.6036601746533
1575,"(354, 268)","(354, 269)",1.0
1576,"(355, 269)","(21, 207)",339.70575502926056
1577,"(357, 270)","(0, 0)",447.6036192883163
1578,"(358, 270)","(0, 0)",448.4016057063132
1579,"(360, 271)","(0, 0)",450.60071016366584
1580,"(361, 272)","(0, 0)",452.0011061933367
1581,"(362, 273)","(363, 273)",1.0
1582,"(364, 274)","(0, 0)",455.60070236995904
1583,"(365, 274)","(0, 0)",456.40004382120736
1584,"(367, 275)","(0, 0)",458.6000436109879
1585,"(368, 276)","(368, 277)",1.0
1586,"(371, 279)","(0, 0)",464.2003877637329
1587,"(374, 282)","(373, 281)",1.4142135623730951
1588,"(378, 284)","(381, 288)",5.0
1589,"(381, 287)","(384, 290)",4.242640687119285
1590,"(384, 290)","(385, 290)",1.0
1591,"(385, 291)","(385, 292)",1.0
1592,"(386, 292)","(386, 292)",0.0
1593,"(388, 292)","(387, 293)",1.4142135623730951
1594,"(389, 293)","(389, 295)",2.0
1595,"(390, 294)","(390, 295)",1.0
1596,"(391, 295)","(390, 297)",2.23606797749979
1597,"(391, 295)","(391, 297)",2.0
1598,"(392, 296)","(0, 0)",491.20260585628006
1599,"(392, 296)","(393, 298)",2.23606797749979
1600,"(393, 297)","(393, 298)",1.0
1601,"(393, 298)","(394, 299)",1.4142135623730951
1602,"(394, 298)","(0, 0)",494.00404856640597
1603,"(394, 299)","(0, 0)",494.6079255329417
1604,"(395, 299)","(0, 0)",495.40488491737744
1605,"(395, 300)","(0, 0)",496.0090724976711
1606,"(396, 299)","(0, 0)",496.2025795982927
1607,"(397, 299)","(0, 0)",497.0010060351991
1608,"(397, 298)","(0, 0)",496.400040290087
1609,"(398, 298)","(0, 0)",497.20016090101984
1610,"(399, 297)","(0, 0)",497.40325692540455
1611,"(399, 297)","(400, 299)",2.23606797749979
1612,"(399, 297)","(0, 0)",497.40325692540455
1613,"(399, 297)","(400, 299)",2.23606797749979
1614,"(399, 297)","(401, 299)",2.8284271247461903
1615,"(399, 297)","(0, 0)",497.40325692540455
1616,"(399, 297)","(0, 0)",497.40325692540455
1617,"(399, 297)","(0, 0)",497.40325692540455
1618,"(399, 296)","(0, 0)",496.8068034960874
1619,"(399, 296)","(0, 0)",496.8068034960874
1620,"(399, 296)","(0, 0)",496.8068034960874
1621,"(399, 296)","(487, 420)",152.0526224699857
1622,"(399, 296)","(488, 423)",155.08062419270823
1623,"(399, 297)","(0, 0)",497.40325692540455
1624,"(399, 297)","(487, 425)",155.3319027115808
1625,"(399, 297)","(400, 299)",2.23606797749979
1626,"(399, 297)","(0, 0)",497.40325692540455
1627,"(399, 298)","(400, 299)",1.4142135623730951
1628,"(398, 298)","(400, 299)",2.23606797749979
1629,"(398, 299)","(399, 299)",1.0
1630,"(398, 299)","(486, 426)",154.50889942006577
1631,"(398, 300)","(0, 0)",498.4014446206993
1632,"(398, 300)","(0, 0)",498.4014446206993
1633,"(397, 301)","(486, 426)",153.44705927452634
1634,"(397, 301)","(0, 0)",498.20678437773205
1635,"(397, 302)","(0, 0)",498.8115876761485
1636,"(397, 303)","(399, 303)",2.0
1637,"(397, 304)","(0, 0)",500.02499937503126
1638,"(397, 304)","(398, 306)",2.23606797749979
1639,"(397, 305)","(398, 306)",1.4142135623730951
1640,"(397, 306)","(397, 307)",1.0
1641,"(397, 307)","(397, 308)",1.0
1642,"(397, 308)","(397, 309)",1.0
1643,"(396, 308)","(0, 0)",501.67718704362073
1644,"(396, 309)","(0, 0)",502.29174789160135
1645,"(396, 310)","(0, 0)",502.90754617523885
1646,"(396, 312)","(485, 428)",146.2087548678259
1647,"(397, 314)","(485, 428)",144.01388821915754
1648,"(397, 316)","(398, 316)",1.0
1649,"(398, 318)","(399, 320)",2.23606797749979
1650,"(398, 320)","(398, 321)",1.0
1651,"(398, 321)","(398, 322)",1.0
1652,"(397, 321)","(397, 322)",1.0
1653,"(397, 322)","(397, 323)",1.0
1654,"(396, 322)","(397, 323)",1.4142135623730951
1655,"(396, 323)","(397, 324)",1.4142135623730951
1656,"(396, 323)","(397, 324)",1.4142135623730951
1657,"(396, 324)","(396, 325)",1.0
1658,"(395, 324)","(396, 325)",1.4142135623730951
1659,"(395, 325)","(396, 326)",1.4142135623730951
1660,"(395, 325)","(396, 326)",1.4142135623730951
1661,"(395, 325)","(395, 327)",2.0
1662,"(394, 326)","(395, 327)",1.4142135623730951
1663,"(394, 326)","(395, 327)",1.4142135623730951
1664,"(393, 327)","(394, 327)",1.0
1665,"(393, 327)","(394, 327)",1.0
1666,"(393, 328)","(0, 0)",511.8915900852445
1667,"(392, 329)","(393, 328)",1.4142135623730951
1668,"(392, 331)","(393, 328)",3.1622776601683795
1669,"(391, 332)","(393, 328)",4.47213595499958
1670,"(391, 333)","(392, 328)",5.0990195135927845
1671,"(391, 332)","(392, 329)",3.1622776601683795
1672,"(390, 332)","(391, 329)",3.1622776601683795
1673,"(390, 331)","(391, 329)",2.23606797749979
1674,"(389, 331)","(390, 330)",1.4142135623730951
1675,"(389, 330)","(390, 330)",1.0
1676,"(388, 330)","(389, 330)",1.0
1677,"(388, 330)","(389, 330)",1.0
1678,"(387, 330)","(388, 330)",1.0
1679,"(387, 330)","(388, 330)",1.0
1680,"(386, 330)","(387, 330)",1.0
1681,"(384, 329)","(386, 329)",2.0
1682,"(382, 329)","(385, 330)",3.1622776601683795
1683,"(381, 328)","(384, 329)",3.1622776601683795
1684,"(379, 328)","(383, 329)",4.123105625617661
1685,"(377, 327)","(0, 0)",499.05711096025874
1686,"(375, 326)","(372, 322)",5.0
1687,"(374, 324)","(372, 321)",3.605551275463989
1688,"(372, 323)","(371, 321)",2.23606797749979
1689,"(371, 321)","(370, 320)",1.4142135623730951
1690,"(369, 320)","(369, 320)",0.0
1691,"(368, 319)","(368, 319)",0.0
1692,"(367, 318)","(367, 319)",1.0
1693,"(365, 318)","(366, 318)",1.0
1694,"(364, 317)","(365, 317)",1.0
1695,"(363, 316)","(363, 317)",1.0
1696,"(362, 315)","(362, 317)",2.0
1697,"(361, 315)","(361, 315)",0.0
1698,"(359, 314)","(360, 315)",1.4142135623730951
1699,"(358, 314)","(359, 314)",1.0
1700,"(357, 313)","(358, 313)",1.0
1701,"(356, 312)","(356, 313)",1.0
1702,"(354, 312)","(355, 312)",1.0
1703,"(353, 311)","(354, 313)",2.23606797749979
1704,"(351, 311)","(352, 312)",1.4142135623730951
1705,"(350, 310)","(351, 311)",1.4142135623730951
1706,"(349, 310)","(349, 310)",0.0
1707,"(347, 309)","(349, 309)",2.0
1708,"(346, 309)","(346, 309)",0.0
1709,"(344, 308)","(344, 309)",1.0
1710,"(343, 308)","(343, 308)",0.0
1711,"(341, 307)","(341, 308)",1.0
1712,"(339, 306)","(339, 307)",1.0
1713,"(338, 306)","(337, 306)",1.0
1714,"(336, 305)","(336, 306)",1.0
1715,"(334, 304)","(334, 305)",1.0
1716,"(332, 303)","(332, 304)",1.0
1717,"(330, 302)","(330, 303)",1.0
1718,"(329, 301)","(329, 302)",1.0
1719,"(327, 300)","(327, 301)",1.0
1720,"(325, 299)","(325, 300)",1.0
1721,"(323, 298)","(323, 299)",1.0
1722,"(321, 297)","(321, 298)",1.0
1723,"(319, 297)","(319, 297)",0.0
1724,"(317, 296)","(317, 296)",0.0
1725,"(315, 295)","(315, 295)",0.0
1726,"(312, 294)","(313, 294)",1.0
1727,"(310, 293)","(311, 293)",1.0
1728,"(307, 291)","(306, 291)",1.0
1729,"(305, 290)","(304, 290)",1.0
1730,"(302, 289)","(302, 289)",0.0
1731,"(300, 288)","(300, 288)",0.0
1732,"(298, 287)","(298, 287)",0.0
1733,"(295, 287)","(296, 286)",1.4142135623730951
1734,"(293, 286)","(294, 285)",1.4142135623730951
1735,"(291, 285)","(292, 285)",1.0
1736,"(289, 284)","(289, 284)",0.0
1737,"(286, 283)","(287, 283)",1.0
1738,"(284, 281)","(286, 282)",2.23606797749979
1739,"(281, 280)","(284, 280)",3.0
1740,"(279, 279)","(279, 279)",0.0
1741,"(277, 278)","(277, 278)",0.0
1742,"(275, 277)","(275, 277)",0.0
1743,"(272, 276)","(273, 276)",1.0
1744,"(270, 275)","(272, 275)",2.0
1745,"(268, 274)","(269, 274)",1.0
1746,"(266, 273)","(267, 273)",1.0
1747,"(263, 272)","(265, 272)",2.0
1748,"(261, 272)","(263, 272)",2.0
1749,"(258, 271)","(261, 271)",3.0
1750,"(256, 270)","(257, 269)",1.4142135623730951
1751,"(254, 269)","(254, 268)",1.0
1752,"(252, 268)","(252, 268)",0.0
1753,"(250, 268)","(98, 114)",216.3792966066763
1754,"(248, 267)","(248, 266)",1.0
1755,"(246, 266)","(246, 265)",1.0
1756,"(244, 265)","(245, 265)",1.0
1757,"(242, 264)","(243, 264)",1.0
1758,"(241, 264)","(241, 264)",0.0
1759,"(239, 263)","(239, 262)",1.0
1760,"(237, 262)","(237, 262)",0.0
1761,"(235, 262)","(235, 262)",0.0
1762,"(233, 261)","(233, 261)",0.0
1763,"(231, 261)","(231, 261)",0.0
1764,"(229, 260)","(229, 260)",0.0
1765,"(227, 260)","(227, 260)",0.0
1766,"(225, 259)","(225, 259)",0.0
1767,"(223, 259)","(90, 98)",208.83007446246816
1768,"(221, 258)","(222, 259)",1.4142135623730951
1769,"(219, 258)","(219, 258)",0.0
1770,"(217, 257)","(217, 258)",1.0
1771,"(214, 257)","(215, 257)",1.0
