frame;label;measured;error;;;;;;
1203;(227, 332);(225, 332);2;;;;;;
1204;(227, 332);(226, 332);1;;;;;;
1205;(227, 332);None;None;;;;;;
1206;(228, 331);(227, 333);2.236067977;;;;;;
1207;(228, 332);(226, 332);2;;;;;;
1208;(228, 332);(227, 333);1.414213562;;;;;;
1209;(229, 332);(227, 332);2;;;;;;
1210;(229, 332);(227, 333);2.236067977;;;;;;
1211;(229, 332);(228, 333);1.414213562;;;;;;
1212;(230, 332);None;None;;;;;;
1213;(230, 333);None;None;;;;;;
1214;(231, 333);None;None;;;;;;
1215;(232, 333);(230, 333);2;;;;;;
1216;(232, 333);None;None;;;;;;
1217;(233, 333);(231, 334);2.236067977;;;;;;
1218;(234, 334);None;None;;;;;;
1219;(235, 334);None;None;;;;;;
1220;(235, 334);None;None;;;;;;
1221;(236, 334);None;None;;;;;;
1222;(238, 335);None;None;;;;;;
1223;(239, 335);(237, 335);2;;;;;;
1224;(240, 336);None;None;;;;;;
1225;(244, 338);None;None;;;;;;
1226;(247, 339);None;None;;;;;;
1227;(250, 341);(250, 341);0;;;;;;
1228;(252, 341);(251, 341);1;;;;;;
1229;(252, 342);(252, 342);0;;;;;;
1230;(254, 342);(253, 342);1;;;;;;
1231;(254, 342);(253, 342);1;;;;;;
1232;(255, 343);(254, 343);1;;;;;;
1233;(256, 343);(255, 343);1;;;;;;
1234;(256, 343);(256, 343);0;;;;;;
1235;(258, 343);(256, 343);2;;;;;;
1236;(258, 344);(257, 343);1.414213562;;;;;;
1237;(259, 344);(258, 343);1.414213562;;;;;;
1238;(260, 345);(259, 343);2.236067977;;;;;;
1239;(260, 346);(260, 344);2;;;;;;
1240;(261, 346);(261, 344);2;;;;;;
1241;(262, 346);(262, 345);1;;;;;;
1242;(263, 346);None;None;;;;;;
1243;(264, 346);(263, 345);1.414213562;;;;;;
1244;(265, 347);(264, 346);1.414213562;;;;;;
1245;(266, 348);(265, 347);1.414213562;;;;;;
1246;(267, 348);(266, 348);1;;;;;;
1247;(268, 349);(267, 348);1.414213562;;;;;;
1248;(268, 350);(268, 349);1;;;;;;
1249;(268, 351);(269, 349);2.236067977;;;;;;
1250;(268, 351);None;None;;;;;;
1251;(268, 352);None;None;;;;;;
1252;(268, 354);None;None;;;;;;
1253;(268, 355);None;None;;;;;;
1254;(268, 357);None;None;;;;;;
1255;(269, 358);None;None;;;;;;
1256;(270, 358);None;None;;;;;;
1257;(270, 358);None;None;;;;;;
1258;(272, 359);None;None;;;;;;
1259;(272, 360);None;None;;;;;;
1260;(274, 360);None;None;;;;;;
1261;(274, 360);None;None;;;;;;
1262;(275, 361);None;None;;;;;;
1263;(276, 361);None;None;;;;;;
1264;(277, 361);None;None;;;;;;
1265;(277, 361);None;None;;;;;;
1266;(278, 362);None;None;;;;;;
1267;(279, 362);None;None;;;;;;
1268;(280, 362);None;None;;;;;;
1269;(282, 362);None;None;;;;;;
1270;(282, 362);None;None;;;;;;
1271;(284, 363);None;None;;;;;;
1272;(284, 363);None;None;;;;;;
1273;(286, 363);None;None;;;;;;
1274;(288, 364);None;None;;;;;;
1275;(289, 364);None;None;;;;;;
1276;(290, 364);None;None;;;;;;
1277;(292, 365);None;None;;;;;;
1278;(294, 365);None;None;;;;;;
1279;(295, 365);None;None;;;;;;
1280;(296, 365);None;None;;;;;;
1281;(298, 366);None;None;;;;;;
1282;(299, 366);None;None;;;;;;
1283;(301, 366);None;None;;;;;;
1284;(302, 367);(301, 365);2.236067977;;;;;;
1285;(303, 367);None;None;;;;;;
1286;(304, 367);None;None;;;;;;
1287;(306, 367);None;None;;;;;;
1288;(307, 367);None;None;;;;;;
1289;(308, 367);(306, 367);2;;;;;;
1290;(309, 368);None;None;;;;;;
1291;(310, 368);(309, 368);1;;;;;;
1292;(312, 368);None;None;;;;;;
1293;(313, 369);(282, 307);69.3181073;;;;;;
1294;(314, 369);None;None;;;;;;
1295;(315, 369);(314, 369);1;;;;;;
1296;(316, 370);(315, 369);1.414213562;;;;;;
1297;(317, 370);(316, 369);1.414213562;;;;;;
1298;(318, 370);(317, 369);1.414213562;;;;;;
1299;(320, 370);(318, 369);2.236067977;;;;;;
1300;(320, 370);(320, 370);0;;;;;;
1301;(322, 370);(320, 370);2;;;;;;
1302;(322, 370);(321, 370);1;;;;;;
1303;(324, 371);(323, 370);1.414213562;;;;;;
1304;(325, 372);(323, 370);2.828427125;;;;;;
1305;(326, 372);(325, 371);1.414213562;;;;;;
1306;(327, 372);(326, 371);1.414213562;;;;;;
1307;(328, 372);(327, 371);1.414213562;;;;;;
1308;(328, 372);(327, 371);1.414213562;;;;;;
1309;(329, 372);(328, 371);1.414213562;;;;;;
1310;(330, 372);(330, 371);1;;;;;;
1311;(331, 372);(330, 371);1.414213562;;;;;;
1312;(332, 372);(331, 371);1.414213562;;;;;;
1313;(332, 372);(331, 371);1.414213562;;;;;;
1314;(333, 372);(332, 371);1.414213562;;;;;;
1315;(334, 372);(333, 371);1.414213562;;;;;;
1316;(334, 372);(334, 372);0;;;;;;
1317;(335, 372);(334, 371);1.414213562;;;;;;
1318;(337, 372);(335, 371);2.236067977;;;;;;
1319;(339, 372);(337, 371);2.236067977;;;;;;
1320;(341, 372);(340, 371);1.414213562;;;;;;
1321;(342, 371);(342, 370);1;;;;;;
1322;(343, 370);None;None;;;;;;
1323;(344, 370);None;None;;;;;;
1324;(345, 370);None;None;;;;;;
1325;(346, 370);None;None;;;;;;
1326;(346, 370);None;None;;;;;;
1327;(346, 370);None;None;;;;;;
1328;(347, 370);None;None;;;;;;
1329;(347, 370);None;None;;;;;;
1330;(348, 370);None;None;;;;;;
1331;(348, 370);None;None;;;;;;
1332;(349, 370);None;None;;;;;;
1333;(350, 369);None;None;;;;;;
1334;(350, 369);None;None;;;;;;
1335;(350, 369);None;None;;;;;;
1336;(351, 369);None;None;;;;;;
1337;(352, 369);(353, 365);4.123105626;;;;;;
1338;(352, 368);None;None;;;;;;
1339;(352, 367);None;None;;;;;;
1340;(353, 366);None;None;;;;;;
1341;(353, 364);None;None;;;;;;
1342;(354, 365);None;None;;;;;;
1343;(356, 367);None;None;;;;;;
1344;(357, 368);None;None;;;;;;
1345;(358, 366);None;None;;;;;;
1346;(359, 365);None;None;;;;;;
1347;(360, 364);None;None;;;;;;
1348;(361, 363);None;None;;;;;;
1349;(362, 363);None;None;;;;;;
1350;(362, 363);None;None;;;;;;
1351;(362, 362);None;None;;;;;;
1352;(363, 362);None;None;;;;;;
1353;(363, 361);(365, 366);5.385164807;;;;;;
1354;(363, 360);None;None;;;;;;
1355;(364, 359);None;None;;;;;;
1356;(364, 358);None;None;;;;;;
1357;(364, 357);None;None;;;;;;
1358;(365, 356);None;None;;;;;;
1359;(365, 354);None;None;;;;;;
1360;(366, 357);None;None;;;;;;
1361;(366, 360);None;None;;;;;;
1362;(366, 363);None;None;;;;;;
1363;(367, 361);None;None;;;;;;
1364;(368, 359);None;None;;;;;;
1365;(368, 357);None;None;;;;;;
1366;(369, 358);None;None;;;;;;
1367;(370, 360);None;None;;;;;;
1368;(370, 361);None;None;;;;;;
1369;(373, 357);None;None;;;;;;
1370;(375, 353);None;None;;;;;;
1371;(378, 348);None;None;;;;;;
1372;(378, 349);None;None;;;;;;
1373;(379, 350);None;None;;;;;;
1374;(380, 350);None;None;;;;;;
1375;(380, 350);None;None;;;;;;
1376;(380, 350);None;None;;;;;;
1377;(380, 350);None;None;;;;;;
1378;(381, 350);None;None;;;;;;
1379;(382, 349);(381, 349);1;;;;;;
1380;(382, 348);(382, 348);0;;;;;;
1381;(383, 348);(382, 348);1;;;;;;
1382;(383, 348);(383, 348);0;;;;;;
1383;(383, 348);(383, 347);1;;;;;;
1384;(384, 347);(383, 347);1;;;;;;
1385;(384, 346);(383, 346);1;;;;;;
1386;(384, 346);(384, 346);0;;;;;;
1387;(385, 345);(384, 345);1;;;;;;
1388;(385, 344);(383, 343);2.236067977;;;;;;
1389;(386, 343);(384, 343);2;;;;;;
1390;(386, 342);(384, 341);2.236067977;;;;;;
1391;(386, 342);(385, 342);1;;;;;;
1392;(386, 341);(385, 341);1;;;;;;
1393;(386, 340);(386, 341);1;;;;;;
1394;(387, 339);(386, 339);1;;;;;;
1395;(388, 338);(386, 338);2;;;;;;
1396;(388, 338);(387, 336);2.236067977;;;;;;
1397;(388, 336);(388, 336);0;;;;;;
1398;(388, 336);(388, 335);1;;;;;;
1399;(389, 335);(388, 334);1.414213562;;;;;;
1400;(389, 334);(388, 333);1.414213562;;;;;;
1401;(389, 333);(389, 333);0;;;;;;
1402;(389, 332);(389, 332);0;;;;;;
1403;(389, 332);(389, 331);1;;;;;;
1404;(389, 331);(389, 331);0;;;;;;
1405;(389, 331);(389, 331);0;;;;;;
1406;(389, 330);(388, 330);1;;;;;;
1407;(389, 330);(388, 330);1;;;;;;
1408;(388, 330);(388, 330);0;;;;;;
1409;(388, 330);(388, 330);0;;;;;;
1410;(388, 330);(387, 329);1.414213562;;;;;;
1411;(384, 330);(387, 329);3.16227766;;;;;;
1412;(380, 330);(385, 329);5.099019514;;;;;;
1413;(376, 331);(375, 330);1.414213562;;;;;;
1414;(374, 331);(370, 331);4;;;;;;
1415;(371, 332);(369, 331);2.236067977;;;;;;
1416;(368, 332);(369, 331);1.414213562;;;;;;
1417;(368, 332);(368, 331);1;;;;;;
1418;(367, 332);(367, 331);1;;;;;;
1419;(366, 332);(366, 331);1;;;;;;
1420;(366, 332);(365, 331);1.414213562;;;;;;
1421;(365, 331);(365, 331);0;;;;;;
1422;(364, 331);(364, 331);0;;;;;;
1423;(364, 331);(363, 330);1.414213562;;;;;;
1424;(362, 330);(362, 330);0;;;;;;
1425;(362, 330);(361, 330);1;;;;;;
1426;(358, 330);(359, 329);1.414213562;;;;;;
1427;(354, 330);(354, 330);0;;;;;;
1428;(350, 330);(349, 330);1;;;;;;
1429;(348, 330);(348, 330);0;;;;;;
1430;(348, 330);(347, 330);1;;;;;;
1431;(346, 330);(346, 330);0;;;;;;
1432;(345, 330);(345, 330);0;;;;;;
1433;(344, 330);(344, 330);0;;;;;;
1434;(343, 330);(343, 330);0;;;;;;
1435;(342, 330);(342, 330);0;;;;;;
1436;(341, 330);(341, 330);0;;;;;;
1437;(340, 330);(340, 330);0;;;;;;
1438;(339, 330);(339, 330);0;;;;;;
1439;(338, 330);(338, 330);0;;;;;;
1440;(338, 330);(337, 330);1;;;;;;
1441;(336, 330);(336, 330);0;;;;;;
1442;(335, 330);(334, 330);1;;;;;;
1443;(334, 330);(333, 330);1;;;;;;
1444;(332, 330);(331, 329);1.414213562;;;;;;
1445;(331, 329);(330, 329);1;;;;;;
1446;(329, 329);(329, 328);1;;;;;;
1447;(328, 329);(327, 328);1.414213562;;;;;;
1448;(326, 328);(326, 328);0;;;;;;
1449;(325, 328);(325, 328);0;;;;;;
1450;(324, 328);(323, 328);1;;;;;;
1451;(322, 328);(322, 328);0;;;;;;
1452;(320, 328);(320, 327);1;;;;;;
1453;(319, 327);(317, 326);2.236067977;;;;;;
1454;(317, 326);(316, 326);1;;;;;;
1455;(315, 326);(315, 326);0;;;;;;
1456;(313, 326);(313, 325);1;;;;;;
1457;(311, 325);(312, 325);1;;;;;;
1458;(308, 324);(309, 325);1.414213562;;;;;;
1459;(307, 324);(308, 324);1;;;;;;
1460;(306, 324);(306, 324);0;;;;;;
1461;(305, 324);(305, 324);0;;;;;;
1462;(304, 323);(304, 323);0;;;;;;
1463;(303, 323);(302, 323);1;;;;;;
1464;(302, 322);None;None;;;;;;
1465;(302, 323);(299, 322);3.16227766;;;;;;
1466;(302, 324);(298, 322);4.472135955;;;;;;
1467;(302, 324);(300, 324);2;;;;;;
1468;(301, 324);(221, 241);115.277925;;;;;;
1469;(300, 325);(300, 325);0;;;;;;
1470;(300, 325);(299, 325);1;;;;;;
1471;(298, 325);(298, 325);0;;;;;;
1472;(298, 324);(297, 325);1.414213562;;;;;;
1473;(296, 324);(296, 324);0;;;;;;
1474;(296, 324);(295, 324);1;;;;;;
1475;(294, 324);(294, 324);0;;;;;;
1476;(294, 324);(293, 324);1;;;;;;
1477;(292, 324);(292, 324);0;;;;;;
1478;(292, 324);(291, 324);1;;;;;;
1479;(290, 324);(290, 323);1;;;;;;
1480;(289, 324);(290, 323);1.414213562;;;;;;
1481;(288, 323);(288, 323);0;;;;;;
1482;(287, 323);(287, 323);0;;;;;;
1483;(286, 323);(286, 323);0;;;;;;
1484;(285, 323);(285, 323);0;;;;;;
1485;(284, 322);(284, 322);0;;;;;;
1486;(284, 322);(283, 322);1;;;;;;
1487;(283, 322);(283, 322);0;;;;;;
1488;(282, 322);(282, 322);0;;;;;;
1489;(281, 322);(281, 321);1;;;;;;
1490;(280, 322);(280, 321);1;;;;;;
1491;(279, 322);(279, 321);1;;;;;;
1492;(278, 321);(278, 321);0;;;;;;
1493;(277, 321);(278, 321);1;;;;;;
1494;(276, 321);(276, 320);1;;;;;;
1495;(273, 321);(270, 320);3.16227766;;;;;;
1496;(270, 320);(266, 320);4;;;;;;
1497;(266, 320);(265, 320);1;;;;;;
1498;(266, 320);None;None;;;;;;
1499;(265, 320);(264, 320);1;;;;;;
1500;(264, 320);(263, 319);1.414213562;;;;;;
1501;(264, 319);(263, 319);1;;;;;;
1502;(263, 319);(262, 319);1;;;;;;
1503;(262, 318);(262, 319);1;;;;;;
1504;(262, 319);(261, 319);1;;;;;;
1505;(261, 319);(260, 318);1.414213562;;;;;;
1506;(260, 320);(260, 319);1;;;;;;
1507;(260, 319);(258, 319);2;;;;;;
1508;(259, 319);(258, 319);1;;;;;;
1509;(258, 319);(257, 319);1;;;;;;
1510;(258, 318);(257, 318);1;;;;;;
1511;(257, 318);(256, 318);1;;;;;;
1512;(256, 317);(256, 318);1;;;;;;
1513;(256, 317);(255, 318);1.414213562;;;;;;
1514;(255, 317);(254, 318);1.414213562;;;;;;
1515;(254, 316);(254, 318);2;;;;;;
1516;(254, 316);(253, 318);2.236067977;;;;;;
1517;(252, 316);(252, 318);2;;;;;;
1518;(252, 315);(251, 317);2.236067977;;;;;;
1519;(251, 315);(250, 317);2.236067977;;;;;;
1520;(250, 316);(250, 317);1;;;;;;
1521;(250, 316);(249, 317);1.414213562;;;;;;
1522;(249, 316);(248, 317);1.414213562;;;;;;
1523;(248, 316);(247, 317);1.414213562;;;;;;
1524;(247, 316);(246, 317);1.414213562;;;;;;
1525;(246, 316);(246, 317);1;;;;;;
1526;(246, 316);None;None;;;;;;
1527;(245, 316);None;None;;;;;;
1528;(244, 316);None;None;;;;;;
1529;(244, 316);None;None;;;;;;
1530;(244, 316);None;None;;;;;;
1531;(243, 315);None;None;;;;;;
1532;(242, 314);(241, 312);2.236067977;;;;;;
1533;(242, 313);None;None;;;;;;
1534;(241, 314);None;None;;;;;;
1535;(241, 315);None;None;;;;;;
1536;(240, 316);None;None;;;;;;
1537;(240, 316);None;None;;;;;;
1538;(240, 316);None;None;;;;;;
1539;(239, 316);None;None;;;;;;
1540;(238, 315);None;None;;;;;;
1541;(237, 314);None;None;;;;;;
1542;(236, 313);None;None;;;;;;
1543;(236, 314);(235, 316);2.236067977;;;;;;
1544;(235, 315);None;None;;;;;;
1545;(235, 316);None;None;;;;;;
1546;(234, 316);None;None;;;;;;
1547;(234, 316);None;None;;;;;;
1548;(234, 316);None;None;;;;;;
1549;(231, 316);None;None;;;;;;
1550;(229, 316);None;None;;;;;;
1551;(226, 316);None;None;;;;;;
1552;(226, 316);None;None;;;;;;
1553;(226, 316);None;None;;;;;;
1554;(226, 316);None;None;;;;;;
1555;(225, 316);None;None;;;;;;
1556;(225, 315);None;None;;;;;;
1557;(224, 315);None;None;;;;;;
1558;(224, 315);None;None;;;;;;
1559;(224, 315);None;None;;;;;;
1560;(224, 315);None;None;;;;;;
1561;(224, 315);None;None;;;;;;
1562;(224, 314);None;None;;;;;;
1563;(224, 314);None;None;;;;;;
1564;(224, 314);None;None;;;;;;
1565;(223, 313);None;None;;;;;;
1566;(223, 313);(222, 313);1;;;;;;
1567;(223, 313);None;None;;;;;;
1568;(223, 312);(222, 312);1;;;;;;
1569;(223, 312);(222, 312);1;;;;;;
1570;(223, 311);None;None;;;;;;
1571;(223, 311);(221, 310);2.236067977;;;;;;
1572;(222, 310);(221, 310);1;;;;;;
1573;(222, 310);(221, 309);1.414213562;;;;;;
1574;(222, 309);(221, 309);1;;;;;;
1575;(222, 308);(221, 308);1;;;;;;
1576;(222, 308);(221, 307);1.414213562;;;;;;
1577;(222, 306);(221, 306);1;;;;;;
1578;(222, 306);(220, 306);2;;;;;;
1579;(222, 305);(221, 304);1.414213562;;;;;;
1580;(222, 304);(221, 303);1.414213562;;;;;;
1581;(222, 303);(221, 302);1.414213562;;;;;;
1582;(222, 302);(221, 301);1.414213562;;;;;;
1583;(222, 301);(221, 300);1.414213562;;;;;;
1584;(222, 300);(221, 299);1.414213562;;;;;;
1585;(222, 299);(221, 298);1.414213562;;;;;;
1586;(222, 298);(221, 297);1.414213562;;;;;;
1587;(222, 298);(221, 296);2.236067977;;;;;;
1588;(222, 296);(222, 295);1;;;;;;
1589;(221, 294);(222, 295);1.414213562;;;;;;
1590;(221, 293);(220, 292);1.414213562;;;;;;
1591;(221, 291);(219, 289);2.828427125;;;;;;
1592;(221, 289);(220, 288);1.414213562;;;;;;
1593;(222, 288);(220, 287);2.236067977;;;;;;
1594;(222, 287);(220, 286);2.236067977;;;;;;
1595;(222, 286);(221, 286);1;;;;;;
1596;(222, 286);(221, 285);1.414213562;;;;;;
1597;(222, 285);(221, 285);1;;;;;;
1598;(222, 284);(221, 284);1;;;;;;
1599;(222, 284);(221, 283);1.414213562;;;;;;
1600;(222, 283);(222, 283);0;;;;;;
1601;(222, 282);(222, 282);0;;;;;;
1602;(222, 282);(222, 281);1;;;;;;
1603;(223, 281);(222, 281);1;;;;;;
1604;(223, 280);(222, 280);1;;;;;;
1605;(224, 280);(222, 279);2.236067977;;;;;;
1606;(224, 279);(223, 279);1;;;;;;
1607;(224, 279);(223, 278);1.414213562;;;;;;
1608;(224, 278);(223, 278);1;;;;;;
1609;(224, 278);(223, 277);1.414213562;;;;;;
1610;(224, 277);(224, 277);0;;;;;;
1611;(225, 277);(224, 276);1.414213562;;;;;;
1612;(225, 276);(225, 276);0;;;;;;
1613;(226, 276);(225, 275);1.414213562;;;;;;
1614;(226, 275);(225, 275);1;;;;;;
1615;(226, 274);(226, 274);0;;;;;;
1616;(227, 274);(226, 274);1;;;;;;
1617;(228, 274);(227, 273);1.414213562;;;;;;
1618;(228, 273);(227, 273);1;;;;;;
1619;(228, 272);(226, 273);2.236067977;;;;;;
1620;(229, 272);(227, 273);2.236067977;;;;;;
1621;(230, 272);(229, 272);1;;;;;;
1622;(230, 272);(229, 271);1.414213562;;;;;;
1623;(230, 272);(230, 271);1;;;;;;
1624;(234, 272);(235, 272);1;;;;;;
1625;(237, 273);(239, 273);2;;;;;;
1626;(240, 274);(239, 273);1.414213562;;;;;;
1627;(241, 274);None;None;;;;;;
1628;(242, 274);(241, 274);1;;;;;;
1629;(243, 274);None;None;;;;;;
1630;(244, 274);None;None;;;;;;
1631;(245, 274);(243, 273);2.236067977;;;;;;
1632;(246, 274);(244, 273);2.236067977;;;;;;
1633;(247, 274);(244, 274);3;;;;;;
1634;(247, 275);None;None;;;;;;
1635;(248, 275);None;None;;;;;;
1636;(249, 275);(247, 275);2;;;;;;
1637;(250, 275);(248, 275);2;;;;;;
1638;(251, 275);(249, 274);2.236067977;;;;;;
1639;(252, 275);None;None;;;;;;
1640;(253, 275);(251, 276);2.236067977;;;;;;
1641;(254, 274);(252, 276);2.828427125;;;;;;
1642;(255, 275);(254, 275);1;;;;;;
1643;(256, 275);None;None;;;;;;
1644;(257, 275);(256, 276);1.414213562;;;;;;
1645;(258, 276);(257, 276);1;;;;;;
1646;(260, 276);(258, 276);2;;;;;;
1647;(261, 276);(259, 276);2;;;;;;
1648;(262, 277);(260, 276);2.236067977;;;;;;
1649;(263, 277);None;None;;;;;;
1650;(264, 277);None;None;;;;;;
1651;(265, 277);(265, 276);1;;;;;;
1652;(266, 277);(265, 276);1.414213562;;;;;;
1653;(267, 277);(266, 276);1.414213562;;;;;;
1654;(268, 277);(267, 277);1;;;;;;
1655;(269, 278);(269, 277);1;;;;;;
1656;(270, 278);(269, 277);1.414213562;;;;;;
1657;(270, 279);(271, 278);1.414213562;;;;;;
1658;(270, 281);(270, 279);2;;;;;;
1659;(270, 282);(270, 281);1;;;;;;
1660;(272, 282);(271, 282);1;;;;;;
1661;(272, 283);(272, 282);1;;;;;;
1662;(274, 284);(273, 283);1.414213562;;;;;;
1663;(275, 284);(274, 283);1.414213562;;;;;;
1664;(276, 284);(276, 284);0;;;;;;
1665;(278, 284);(278, 284);0;;;;;;
1666;(279, 285);(279, 284);1;;;;;;
1667;(281, 285);(280, 284);1.414213562;;;;;;
1668;(282, 285);(282, 284);1;;;;;;
1669;(283, 285);(283, 285);0;;;;;;
1670;(285, 285);(284, 285);1;;;;;;
1671;(286, 286);(286, 285);1;;;;;;
1672;(287, 286);(287, 285);1;;;;;;
1673;(289, 286);(289, 285);1;;;;;;
1674;(290, 286);(290, 286);0;;;;;;
1675;(292, 287);(291, 286);1.414213562;;;;;;
1676;(294, 288);(294, 287);1;;;;;;
1677;(296, 288);(295, 287);1.414213562;;;;;;
1678;(297, 288);(297, 287);1;;;;;;
1679;(298, 288);(298, 288);0;;;;;;
1680;(299, 288);(299, 288);0;;;;;;
1681;(301, 289);(300, 288);1.414213562;;;;;;
1682;(302, 290);(303, 290);1;;;;;;
1683;(304, 291);(304, 290);1;;;;;;
1684;(305, 291);(305, 290);1;;;;;;
1685;(307, 291);(306, 291);1;;;;;;
1686;(308, 292);(308, 291);1;;;;;;
1687;(309, 292);(309, 291);1;;;;;;
1688;(311, 292);(310, 292);1;;;;;;
1689;(312, 293);(312, 292);1;;;;;;
1690;(313, 294);(313, 293);1;;;;;;
1691;(315, 294);(315, 293);1;;;;;;
1692;(316, 294);(316, 294);0;;;;;;
1693;(318, 295);(318, 294);1;;;;;;
1694;(319, 295);(320, 295);1;;;;;;
1695;(320, 296);(321, 295);1.414213562;;;;;;
1696;(322, 296);(322, 296);0;;;;;;
1697;(323, 296);(324, 296);1;;;;;;
1698;(324, 297);(325, 296);1.414213562;;;;;;
1699;(326, 297);(326, 296);1;;;;;;
1700;(327, 297);(328, 297);1;;;;;;
1701;(328, 298);(329, 297);1.414213562;;;;;;
1702;(330, 298);(330, 298);0;;;;;;
1703;(331, 298);(331, 298);0;;;;;;
1704;(332, 298);(333, 298);1;;;;;;
1705;(334, 299);(334, 298);1;;;;;;
1706;(335, 299);(336, 299);1;;;;;;
1707;(336, 300);(336, 299);1;;;;;;
1708;(337, 300);(337, 300);0;;;;;;
1709;(338, 300);(339, 300);1;;;;;;
1710;(340, 300);(340, 300);0;;;;;;
1711;(341, 301);(342, 301);1;;;;;;
1712;(342, 302);(343, 301);1.414213562;;;;;;
1713;(344, 302);(344, 301);1;;;;;;
1714;(347, 303);(345, 302);2.236067977;;;;;;
1715;(350, 304);(348, 302);2.828427125;;;;;;
1716;(352, 305);(354, 304);2.236067977;;;;;;
1717;(354, 306);(355, 306);1;;;;;;
1718;(356, 306);(355, 306);1;;;;;;
1719;(358, 306);(358, 306);0;;;;;;
1720;(359, 306);(358, 306);1;;;;;;
1721;(360, 306);(360, 306);0;;;;;;
1722;(362, 306);(362, 306);0;;;;;;
1723;(363, 307);(362, 307);1;;;;;;
1724;(364, 307);(364, 307);0;;;;;;
1725;(365, 308);(365, 307);1;;;;;;
1726;(366, 307);(367, 308);1.414213562;;;;;;
1727;(367, 307);(368, 307);1;;;;;;
1728;(368, 307);(368, 307);0;;;;;;
1729;(369, 307);(369, 307);0;;;;;;
1730;(370, 307);(370, 307);0;;;;;;
1731;(371, 307);(371, 307);0;;;;;;
1732;(372, 307);(371, 307);1;;;;;;
1733;(373, 307);(372, 307);1;;;;;;
1734;(374, 307);(373, 307);1;;;;;;
1735;(374, 307);(374, 307);0;;;;;;
1736;(374, 307);(374, 307);0;;;;;;
1737;(374, 307);(375, 307);1;;;;;;
1738;(375, 307);(375, 307);0;;;;;;
1739;(376, 308);(376, 307);1;;;;;;
1740;(377, 308);(377, 307);1;;;;;;
1741;(378, 308);(378, 307);1;;;;;;
1742;(378, 308);(378, 307);1;;;;;;
1743;(379, 308);(379, 307);1;;;;;;
1744;(380, 308);(380, 307);1;;;;;;
1745;(380, 308);(380, 307);1;;;;;;
1746;(380, 308);(381, 307);1.414213562;;;;;;
1747;(381, 307);(381, 307);0;;;;;;
1748;(382, 307);(382, 307);0;;;;;;
1749;(382, 307);(382, 307);0;;;;;;
1750;(383, 307);(383, 307);0;;;;;;
1751;(383, 307);(384, 307);1;;;;;;
1752;(384, 306);(384, 307);1;;;;;;
1753;(384, 306);(384, 306);0;;;;;;
1754;(384, 306);(385, 306);1;;;;;;
1755;(385, 306);(385, 306);0;;;;;;
1756;(385, 306);(385, 306);0;;;;;;
1757;(386, 306);(385, 307);1.414213562;;;;;;
1758;(386, 306);(386, 307);1;;;;;;
1759;(386, 307);(386, 307);0;;;;;;
1760;(387, 307);(386, 307);1;;;;;;
1761;(387, 307);(387, 307);0;;;;;;
1762;(387, 307);(387, 307);0;;;;;;
1763;(387, 308);(387, 307);1;;;;;;
1764;(387, 308);(387, 307);1;;;;;;
1765;(387, 308);(387, 307);1;;;;;;
1766;(387, 307);(388, 308);1.414213562;;;;;;
1767;(388, 307);(387, 307);1;;;;;;
1768;(388, 307);(387, 307);1;;;;;;
1769;(388, 307);(388, 308);1;;;;;;
1770;(388, 307);(388, 307);0;;;;;;
1771;(388, 307);(388, 307);0;;;;;;
1772;(388, 307);(389, 308);1.414213562;;;;;;
1773;(388, 307);(389, 308);1.414213562;;;;;;
1774;(388, 307);(388, 306);1;;;;;;
1775;(388, 306);(388, 306);0;;;;;;
1776;(388, 306);(388, 305);1;;;;;;
1777;(388, 306);(388, 305);1;;;;;;
1778;(388, 305);(389, 306);1.414213562;;;;;;
1779;(388, 305);(389, 304);1.414213562;;;;;;
1780;(388, 305);(389, 306);1.414213562;;;;;;
1781;(388, 304);(389, 304);1;;;;;;
1782;(388, 304);(389, 305);1.414213562;;;;;;
1783;(388, 304);(390, 304);2;;;;;;
1784;(388, 303);(389, 303);1;;;;;;
1785;(388, 302);(389, 302);1;;;;;;
1786;(389, 302);(389, 302);0;;;;;;
1787;(389, 301);(389, 301);0;;;;;;
1788;(390, 300);(390, 299);1;;;;;;
1789;(390, 299);(392, 299);2;;;;;;
1790;(390, 298);(392, 297);2.236067977;;;;;;
1791;(391, 297);(391, 296);1;;;;;;
1792;(392, 296);(391, 296);1;;;;;;
1793;(392, 296);(392, 297);1;;;;;;
1794;(392, 296);(392, 295);1;;;;;;
1795;(392, 295);(392, 295);0;;;;;;
1796;(392, 294);(392, 294);0;;;;;;
1797;(392, 294);(392, 293);1;;;;;;
1798;(392, 293);(393, 294);1.414213562;;;;;;
1799;(392, 292);(393, 293);1.414213562;;;;;;
1800;(392, 292);(393, 293);1.414213562;;;;;;
1801;(393, 292);(392, 291);1.414213562;;;;;;
1802;(393, 291);(393, 291);0;;;;;;
1803;(393, 291);(393, 291);0;;;;;;
1804;(393, 291);(394, 291);1;;;;;;
1805;(393, 290);(393, 290);0;;;;;;
1806;(393, 290);(394, 291);1.414213562;;;;;;
1807;(393, 290);(393, 289);1;;;;;;
1808;(393, 289);(394, 290);1.414213562;;;;;;
1809;(394, 288);(393, 288);1;;;;;;
1810;(394, 287);(393, 287);1;;;;;;
1811;(396, 286);(395, 287);1.414213562;;;;;;
1812;(396, 284);(396, 284);0;;;;;;
