frame,label,measured,inside Roi,error
1076,"(264, 351)","(262, 354)",True,3.605551275463989
1077,"(260, 349)","(153, 285)",True,124.67958934805648
1078,"(257, 348)","(153, 285)",True,121.59358535712317
1079,"(253, 346)","(149, 289)",True,118.59595271340417
1080,"(250, 344)","(157, 277)",True,114.62111498323509
1081,"(245, 343)","(248, 345)",True,3.605551275463989
1082,"(241, 342)","(137, 285)",True,118.59595271340417
1083,"(236, 340)","(157, 261)",True,111.72287142747452
1084,"(232, 339)","(157, 261)",True,108.2081327812286
1085,"(227, 338)","(157, 265)",True,101.13851887386922
1086,"(225, 337)","(149, 245)",True,119.33147112141039
1087,"(224, 335)","(153, 237)",True,121.01652779682617
1088,"(222, 334)","(145, 241)",True,120.7393887677091
1089,"(221, 332)","(149, 237)",True,119.20151005754919
1090,"(219, 331)","(145, 233)",True,122.80065146407001
1091,"(218, 331)","(145, 253)",True,106.83164325236227
1092,"(217, 331)","(137, 253)",True,111.73182178770737
1093,"(215, 331)","(65, 205)",True,195.8979326077741
1094,"(214, 331)","(61, 205)",True,198.20443990990717
1095,"(213, 331)","(210, 328)",True,4.242640687119285
1096,"(211, 330)","(57, 209)",True,195.8494319624134
1097,"(210, 329)","(206, 324)",True,6.4031242374328485
1098,"(208, 328)","(205, 325)",True,4.242640687119285
1099,"(207, 327)","(204, 324)",True,4.242640687119285
1100,"(205, 326)","(203, 323)",True,3.605551275463989
1101,"(204, 326)","(202, 324)",True,2.8284271247461903
1102,"(203, 325)","(57, 241)",True,168.43990026119107
1103,"(201, 325)","(49, 193)",True,201.3156725145859
1104,"(200, 324)","(199, 322)",True,2.23606797749979
1105,"(199, 324)","(197, 321)",True,3.605551275463989
1106,"(198, 323)","(195, 319)",True,5.0
1107,"(197, 322)","(195, 320)",True,2.8284271247461903
1108,"(195, 322)","(194, 319)",True,3.1622776601683795
1109,"(194, 321)","(193, 319)",True,2.23606797749979
1110,"(193, 320)","(192, 318)",True,2.23606797749979
1111,"(192, 319)","(191, 317)",True,2.23606797749979
1112,"(191, 318)","(189, 316)",True,2.8284271247461903
1113,"(189, 318)","(188, 316)",True,2.23606797749979
1114,"(188, 317)","(187, 315)",True,2.23606797749979
1115,"(187, 316)","(186, 314)",True,2.23606797749979
1116,"(186, 315)","(185, 314)",True,1.4142135623730951
1117,"(185, 315)","(185, 312)",True,3.0
1118,"(185, 314)","(184, 313)",True,1.4142135623730951
1119,"(184, 314)","(184, 312)",True,2.0
1120,"(183, 313)","(25, 205)",True,191.38442987871298
1121,"(183, 313)","(182, 310)",True,3.1622776601683795
1122,"(182, 312)","(182, 310)",True,2.0
1123,"(182, 312)","(181, 311)",True,1.4142135623730951
1124,"(181, 311)","(180, 310)",True,1.4142135623730951
1125,"(181, 311)","(180, 309)",True,2.23606797749979
1126,"(179, 310)","(180, 309)",True,1.4142135623730951
1127,"(178, 310)","(180, 309)",True,2.23606797749979
1128,"(176, 309)","(177, 309)",True,1.0
1129,"(175, 309)","(85, 161)",True,173.216627377397
1130,"(173, 308)","(172, 307)",True,1.4142135623730951
1131,"(173, 308)","(172, 306)",True,2.23606797749979
1132,"(173, 307)","(97, 161)",True,164.59647626847908
1133,"(172, 307)","(172, 306)",True,1.0
1134,"(172, 306)","(171, 305)",True,1.4142135623730951
1135,"(172, 306)","(171, 304)",True,2.23606797749979
1136,"(172, 306)","(171, 304)",True,2.23606797749979
1137,"(172, 306)","(171, 304)",True,2.23606797749979
1138,"(172, 305)","(171, 304)",True,1.4142135623730951
1139,"(172, 305)","(172, 304)",True,1.0
1140,"(172, 305)","(89, 153)",True,173.18487231857176
1141,"(172, 305)","(93, 153)",True,171.30382365843442
1142,"(173, 305)","(172, 304)",True,1.4142135623730951
1143,"(173, 305)","(172, 303)",True,2.23606797749979
1144,"(174, 305)","(172, 304)",True,2.23606797749979
1145,"(174, 305)","(172, 303)",True,2.8284271247461903
1146,"(174, 305)","(173, 303)",True,2.23606797749979
1147,"(174, 304)","(173, 303)",True,1.4142135623730951
1148,"(174, 304)","(173, 301)",True,3.1622776601683795
1149,"(174, 303)","(173, 302)",True,1.4142135623730951
1150,"(174, 303)","(173, 302)",True,1.4142135623730951
1151,"(174, 302)","(93, 153)",True,169.59363195591985
1152,"(174, 301)","(173, 302)",True,1.4142135623730951
1153,"(175, 301)","(174, 302)",True,1.4142135623730951
1154,"(175, 300)","(89, 153)",True,170.30854353202602
1155,"(175, 299)","(93, 153)",True,167.45148551147582
1156,"(175, 299)","(174, 301)",True,2.23606797749979
1157,"(175, 300)","(174, 300)",True,1.0
1158,"(176, 300)","(89, 149)",True,174.26990560621763
1159,"(176, 301)","(89, 149)",True,175.13708916160505
1160,"(176, 301)","(176, 298)",True,3.0
1161,"(177, 300)","(176, 298)",True,2.23606797749979
1162,"(178, 299)","(177, 298)",True,1.4142135623730951
1163,"(178, 298)","(178, 298)",True,0.0
1164,"(179, 297)","(178, 296)",True,1.4142135623730951
1165,"(180, 296)","(180, 296)",True,0.0
1166,"(180, 293)","(180, 295)",True,2.0
1167,"(181, 291)","(181, 294)",True,3.0
1168,"(181, 288)","(182, 293)",True,5.0990195135927845
1169,"(182, 286)","(85, 133)",True,181.1573901335521
1170,"(182, 283)","(89, 129)",True,179.90275150758535
1171,"(183, 282)","(183, 277)",True,5.0
1172,"(184, 280)","(184, 277)",True,3.0
1173,"(184, 279)","(73, 125)",True,189.8341381311591
1174,"(185, 277)","(69, 121)",True,194.40164608356588
1175,"(186, 276)","(186, 275)",True,1.0
1176,"(186, 275)","(186, 274)",True,1.0
1177,"(187, 275)","(186, 273)",True,2.23606797749979
1178,"(187, 274)","(69, 121)",True,193.2174940319846
1179,"(188, 274)","(69, 117)",True,197.00253805471644
1180,"(188, 273)","(188, 273)",True,0.0
1181,"(188, 273)","(65, 117)",True,198.65799757371965
1182,"(189, 273)","(45, 177)",True,173.0664612222715
1183,"(189, 272)","(69, 121)",True,192.87560758167425
1184,"(190, 272)","(69, 117)",True,196.6367208839692
1185,"(190, 272)","(190, 271)",True,1.0
1186,"(191, 272)","(65, 117)",True,199.75234666956982
1187,"(192, 273)","(41, 181)",True,176.81911661356077
1188,"(194, 273)","(69, 117)",True,199.90247622278218
1189,"(195, 274)","(61, 189)",True,158.68522300453813
1190,"(196, 274)","(69, 121)",True,198.84164553734712
1191,"(199, 276)","(137, 169)",True,123.664869708418
1192,"(202, 278)","(49, 177)",True,183.3303030052588
1193,"(205, 280)","(141, 161)",True,135.1184665395519
1194,"(208, 282)","(204, 276)",True,7.211102550927978
1195,"(211, 284)","(149, 173)",True,127.1416532848303
1196,"(212, 286)","(213, 290)",True,4.123105625617661
1197,"(214, 288)","(214, 291)",True,3.0
1198,"(215, 289)","(216, 292)",True,3.1622776601683795
1199,"(217, 291)","(217, 293)",True,2.0
1200,"(218, 293)","(219, 293)",True,1.0
1201,"(220, 294)","(220, 294)",True,0.0
1202,"(222, 295)","(222, 295)",True,0.0
1203,"(223, 295)","(224, 296)",True,1.4142135623730951
1204,"(225, 296)","(225, 297)",True,1.0
1205,"(227, 297)","(227, 298)",True,1.0
1206,"(229, 298)","(229, 299)",True,1.0
1207,"(231, 299)","(231, 299)",True,0.0
1208,"(233, 299)","(233, 300)",True,1.0
1209,"(235, 300)","(235, 301)",True,1.0
1210,"(237, 301)","(237, 302)",True,1.0
1211,"(239, 302)","(239, 302)",True,0.0
1212,"(241, 303)","(241, 303)",True,0.0
1213,"(244, 303)","(243, 304)",True,1.4142135623730951
1214,"(246, 304)","(245, 304)",True,1.0
1215,"(248, 305)","(248, 305)",True,0.0
1216,"(251, 306)","(250, 306)",True,1.0
1217,"(253, 307)","(252, 307)",True,1.0
1218,"(256, 309)","(254, 308)",True,2.23606797749979
1219,"(258, 310)","(256, 309)",True,2.23606797749979
1220,"(261, 311)","(261, 310)",True,1.0
1221,"(263, 312)","(263, 311)",True,1.0
1222,"(265, 313)","(266, 312)",True,1.4142135623730951
1223,"(268, 313)","(268, 312)",True,1.0
1224,"(270, 314)","(270, 314)",True,0.0
1225,"(272, 315)","(272, 315)",True,0.0
1226,"(274, 316)","(275, 316)",True,1.0
1227,"(277, 317)","(277, 316)",True,1.0
1228,"(279, 317)","(279, 317)",True,0.0
1229,"(282, 318)","(282, 318)",True,0.0
1230,"(284, 319)","(205, 193)",True,148.71785366928881
1231,"(286, 320)","(287, 319)",True,1.4142135623730951
1232,"(289, 321)","(289, 320)",True,1.0
1233,"(291, 322)","(294, 322)",True,3.0
1234,"(294, 323)","(185, 245)",True,134.03357788255897
1235,"(296, 324)","(298, 324)",True,2.0
1236,"(300, 326)","(299, 325)",True,1.4142135623730951
1237,"(304, 328)","(307, 328)",True,3.0
1238,"(307, 331)","(312, 332)",True,5.0990195135927845
1239,"(311, 333)","(314, 334)",True,3.1622776601683795
1240,"(315, 335)","(315, 335)",True,0.0
1241,"(316, 336)","(316, 336)",True,0.0
1242,"(318, 337)","(318, 336)",True,1.0
1243,"(319, 337)","(319, 337)",True,0.0
1244,"(321, 338)","(320, 338)",True,1.0
1245,"(322, 339)","(322, 339)",True,0.0
1246,"(323, 340)","(323, 339)",True,1.0
1247,"(324, 340)","(324, 340)",True,0.0
1248,"(326, 341)","(326, 341)",True,0.0
1249,"(327, 341)","(327, 342)",True,1.0
1250,"(328, 342)","(328, 343)",True,1.0
1251,"(329, 342)","(329, 343)",True,1.0
1252,"(330, 343)","(331, 344)",True,1.4142135623730951
1253,"(332, 343)","(331, 344)",True,1.4142135623730951
1254,"(333, 344)","(332, 345)",True,1.4142135623730951
1255,"(334, 344)","(333, 345)",True,1.4142135623730951
1256,"(335, 344)","(334, 345)",True,1.4142135623730951
1257,"(336, 345)","(335, 346)",True,1.4142135623730951
1258,"(337, 345)","(336, 346)",True,1.4142135623730951
1259,"(338, 346)","(337, 346)",True,1.0
1260,"(339, 346)","(338, 347)",True,1.4142135623730951
1261,"(342, 347)","(342, 348)",True,1.0
1262,"(345, 347)","(349, 349)",True,4.47213595499958
1263,"(348, 348)","(352, 349)",True,4.123105625617661
1264,"(351, 348)","(353, 349)",True,2.23606797749979
1265,"(354, 349)","(353, 350)",True,1.4142135623730951
1266,"(355, 349)","(354, 350)",True,1.4142135623730951
1267,"(355, 349)","(355, 350)",True,1.0
1268,"(356, 350)","(355, 350)",True,1.0
1269,"(356, 350)","(356, 350)",True,0.0
1270,"(357, 350)","(356, 350)",True,1.0
1271,"(357, 350)","(357, 351)",True,1.0
1272,"(358, 350)","(358, 351)",True,1.0
1273,"(358, 350)","(358, 351)",True,1.0
1274,"(359, 350)","(358, 351)",True,1.4142135623730951
1275,"(359, 350)","(359, 351)",True,1.0
1276,"(359, 350)","(359, 351)",True,1.0
1277,"(360, 350)","(359, 351)",True,1.4142135623730951
1278,"(360, 351)","(360, 351)",True,0.0
1279,"(361, 351)","(360, 351)",True,1.0
1280,"(361, 351)","(360, 352)",True,1.4142135623730951
1281,"(361, 351)","(361, 352)",True,1.0
1282,"(361, 351)","(361, 352)",True,1.0
1283,"(362, 351)","(361, 352)",True,1.4142135623730951
1284,"(362, 351)","(362, 352)",True,1.0
1285,"(362, 351)","(362, 352)",True,1.0
1286,"(362, 351)","(362, 352)",True,1.0
1287,"(362, 351)","(362, 353)",True,2.0
1288,"(362, 352)","(362, 353)",True,1.0
1289,"(362, 352)","(362, 353)",True,1.0
1290,"(362, 352)","(362, 353)",True,1.0
1291,"(362, 352)","(362, 353)",True,1.0
1292,"(362, 352)","(363, 353)",True,1.4142135623730951
1293,"(363, 353)","(363, 353)",True,0.0
1294,"(363, 353)","(363, 353)",True,0.0
1295,"(363, 353)","(363, 353)",True,0.0
1296,"(363, 353)","(363, 353)",True,0.0
1297,"(363, 353)","(364, 352)",True,1.4142135623730951
1298,"(364, 352)","(364, 352)",True,0.0
1299,"(364, 352)","(364, 352)",True,0.0
1300,"(364, 352)","(364, 351)",True,1.0
1301,"(364, 351)","(365, 351)",True,1.0
1302,"(365, 350)","(365, 351)",True,1.0
1303,"(365, 350)","(365, 350)",True,0.0
1304,"(366, 349)","(366, 349)",True,0.0
1305,"(366, 348)","(366, 348)",True,0.0
1306,"(368, 345)","(367, 347)",True,2.23606797749979
1307,"(369, 342)","(370, 344)",True,2.23606797749979
1308,"(371, 338)","(373, 339)",True,2.23606797749979
1309,"(372, 335)","(374, 336)",True,2.23606797749979
1310,"(374, 332)","(374, 335)",True,3.0
1311,"(375, 331)","(375, 333)",True,2.0
1312,"(375, 330)","(375, 331)",True,1.0
1313,"(376, 329)","(376, 330)",True,1.0
1314,"(376, 328)","(253, 233)",True,155.4155719353759
1315,"(377, 327)","(378, 326)",True,1.4142135623730951
1316,"(378, 324)","(378, 324)",True,0.0
1317,"(380, 322)","(380, 321)",True,1.0
1318,"(381, 319)","(382, 318)",True,1.4142135623730951
1319,"(383, 317)","(257, 197)",True,174.0
1320,"(384, 314)","(261, 217)",True,156.64609794054877
1321,"(384, 313)","(249, 193)",True,180.62391868188442
1322,"(384, 312)","(249, 189)",True,182.6307750626931
1323,"(385, 312)","(261, 213)",True,158.67261893597143
1324,"(385, 311)","(257, 205)",True,166.19265928433782
1325,"(385, 310)","(261, 201)",True,165.0969412193939
1326,"(385, 309)","(253, 197)",True,173.11268006705922
1327,"(385, 308)","(253, 185)",True,180.42449944505873
1328,"(385, 308)","(253, 197)",True,172.46738822165773
1329,"(385, 307)","(261, 213)",True,155.60205654167942
1330,"(385, 306)","(269, 217)",True,146.2087548678259
1331,"(385, 307)","(261, 213)",True,155.60205654167942
1332,"(384, 308)","(261, 213)",True,155.4155719353759
1333,"(384, 309)","(269, 205)",True,155.05160431288675
1334,"(383, 310)","(269, 209)",True,152.3056138164316
1335,"(383, 311)","(249, 193)",True,178.54971296532514
1336,"(383, 311)","(249, 189)",True,181.2181006411887
1337,"(382, 310)","(285, 225)",True,128.9728653632228
1338,"(382, 310)","(285, 225)",True,128.9728653632228
1339,"(381, 309)","(257, 217)",True,154.40207252495026
1340,"(381, 309)","(265, 217)",True,148.05404418657398
1341,"(380, 308)","(379, 312)",True,4.123105625617661
1342,"(379, 307)","(378, 312)",True,5.0990195135927845
1343,"(377, 306)","(377, 310)",True,4.0
1344,"(376, 305)","(376, 309)",True,4.0
1345,"(375, 304)","(257, 213)",True,149.01342221424215
1346,"(372, 304)","(253, 217)",True,147.41099009232656
1347,"(369, 303)","(241, 165)",True,188.22327167489146
1348,"(365, 303)","(245, 189)",True,165.51737068960466
1349,"(362, 302)","(233, 177)",True,179.62739212046696
1350,"(359, 302)","(237, 177)",True,174.6682569902156
1351,"(357, 301)","(356, 304)",True,3.1622776601683795
1352,"(355, 300)","(229, 173)",True,178.89941307897016
1353,"(353, 298)","(225, 165)",True,184.58873205046942
1354,"(351, 297)","(241, 201)",True,146.0
1355,"(349, 296)","(245, 189)",True,149.21461054467824
1356,"(347, 295)","(346, 297)",True,2.23606797749979
1357,"(345, 294)","(344, 296)",True,2.23606797749979
1358,"(344, 294)","(342, 296)",True,2.8284271247461903
1359,"(342, 293)","(241, 201)",True,136.61991070118586
1360,"(340, 292)","(237, 181)",True,151.42654985173505
1361,"(338, 291)","(337, 293)",True,2.23606797749979
1362,"(336, 290)","(237, 209)",True,127.91403363196706
1363,"(333, 288)","(332, 291)",True,3.1622776601683795
1364,"(331, 287)","(237, 181)",True,141.6756859873987
1365,"(329, 286)","(241, 189)",True,130.96946208945045
1366,"(327, 285)","(326, 286)",True,1.4142135623730951
1367,"(325, 284)","(324, 285)",True,1.4142135623730951
1368,"(322, 282)","(321, 283)",True,1.4142135623730951
1369,"(320, 281)","(319, 282)",True,1.4142135623730951
1370,"(318, 280)","(316, 281)",True,2.23606797749979
1371,"(315, 279)","(314, 280)",True,1.4142135623730951
1372,"(312, 278)","(312, 279)",True,1.0
1373,"(308, 276)","(309, 277)",True,1.4142135623730951
1374,"(305, 275)","(306, 276)",True,1.4142135623730951
1375,"(302, 274)","(301, 274)",True,1.0
1376,"(300, 273)","(299, 273)",True,1.0
1377,"(297, 272)","(296, 272)",True,1.0
1378,"(295, 271)","(294, 271)",True,1.0
1379,"(292, 270)","(292, 270)",True,0.0
1380,"(290, 269)","(289, 269)",True,1.0
1381,"(288, 268)","(287, 269)",True,1.4142135623730951
1382,"(286, 268)","(285, 268)",True,1.0
1383,"(283, 267)","(283, 267)",True,0.0
1384,"(281, 267)","(280, 267)",True,1.0
1385,"(279, 266)","(278, 266)",True,1.0
1386,"(275, 266)","(276, 266)",True,1.0
1387,"(272, 266)","(274, 265)",True,2.23606797749979
1388,"(268, 265)","(272, 264)",True,4.123105625617661
1389,"(265, 265)","(266, 264)",True,1.4142135623730951
1390,"(261, 265)","(261, 264)",True,1.0
1391,"(259, 265)","(259, 264)",True,1.0
1392,"(257, 264)","(257, 264)",True,0.0
1393,"(255, 264)","(255, 263)",True,1.0
1394,"(253, 263)","(253, 262)",True,1.0
1395,"(251, 263)","(252, 262)",True,1.4142135623730951
1396,"(249, 262)","(250, 261)",True,1.4142135623730951
1397,"(248, 262)","(248, 261)",True,1.0
1398,"(246, 261)","(247, 261)",True,1.0
1399,"(245, 261)","(245, 260)",True,1.0
1400,"(243, 260)","(243, 260)",True,0.0
1401,"(241, 260)","(241, 259)",True,1.0
1402,"(239, 259)","(238, 258)",True,1.4142135623730951
1403,"(237, 259)","(237, 258)",True,1.0
1404,"(235, 258)","(235, 258)",True,0.0
1405,"(233, 258)","(234, 258)",True,1.0
1406,"(231, 258)","(232, 257)",True,1.4142135623730951
1407,"(229, 258)","(231, 257)",True,2.23606797749979
1408,"(228, 257)","(229, 257)",True,1.0
1409,"(226, 257)","(228, 256)",True,2.23606797749979
1410,"(224, 257)","(225, 256)",True,1.4142135623730951
1411,"(223, 257)","(224, 256)",True,1.4142135623730951
1412,"(222, 257)","(222, 256)",True,1.0
1413,"(221, 256)","(221, 256)",True,0.0
1414,"(220, 256)","(220, 255)",True,1.0
1415,"(219, 256)","(219, 255)",True,1.0
1416,"(218, 256)","(218, 255)",True,1.0
1417,"(216, 255)","(217, 255)",True,1.0
1418,"(215, 255)","(215, 254)",True,1.0
1419,"(213, 254)","(214, 254)",True,1.0
1420,"(212, 254)","(214, 254)",True,2.0
1421,"(211, 253)","(212, 253)",True,1.0
1422,"(210, 253)","(212, 253)",True,2.0
1423,"(210, 252)","(211, 253)",True,1.4142135623730951
1424,"(209, 252)","(210, 252)",True,1.0
1425,"(208, 251)","(208, 251)",True,0.0
1426,"(206, 249)","(205, 249)",True,1.0
1427,"(204, 247)","(200, 245)",True,4.47213595499958
1428,"(202, 246)","(199, 243)",True,4.242640687119285
1429,"(200, 244)","(199, 242)",True,2.23606797749979
1430,"(198, 242)","(198, 242)",True,0.0
1431,"(198, 241)","(198, 241)",True,0.0
1432,"(197, 241)","(197, 241)",True,0.0
1433,"(197, 240)","(197, 241)",True,1.0
1434,"(196, 240)","(196, 240)",True,0.0
1435,"(196, 239)","(196, 240)",True,1.0
1436,"(195, 239)","(195, 239)",True,0.0
1437,"(195, 239)","(195, 239)",True,0.0
1438,"(194, 239)","(194, 239)",True,0.0
1439,"(194, 239)","(194, 239)",True,0.0
1440,"(193, 239)","(194, 239)",True,1.0
1441,"(193, 239)","(193, 239)",True,0.0
1442,"(193, 239)","(193, 239)",True,0.0
1443,"(193, 239)","(193, 239)",True,0.0
1444,"(193, 239)","(193, 238)",True,1.0
1445,"(193, 239)","(193, 238)",True,1.0
1446,"(192, 241)","(193, 239)",True,2.23606797749979
1447,"(191, 243)","(193, 239)",True,4.47213595499958
1448,"(190, 244)","(191, 242)",True,2.23606797749979
1449,"(189, 246)","(189, 246)",True,0.0
1450,"(188, 248)","(188, 247)",True,1.0
1451,"(188, 248)","(188, 249)",True,1.0
1452,"(188, 249)","(187, 249)",True,1.0
1453,"(187, 249)","(187, 249)",True,0.0
1454,"(187, 250)","(187, 249)",True,1.0
1455,"(187, 250)","(187, 249)",True,1.0
1456,"(187, 250)","(187, 250)",True,0.0
1457,"(187, 250)","(187, 250)",True,0.0
1458,"(187, 250)","(187, 250)",True,0.0
1459,"(187, 250)","(187, 250)",True,0.0
1460,"(187, 250)","(188, 249)",True,1.4142135623730951
1461,"(188, 250)","(188, 249)",True,1.0
1462,"(188, 249)","(188, 249)",True,0.0
1463,"(189, 249)","(189, 249)",True,0.0
1464,"(189, 248)","(189, 248)",True,0.0
1465,"(190, 248)","(190, 248)",True,0.0
1466,"(190, 245)","(190, 247)",True,2.0
1467,"(190, 242)","(190, 247)",True,5.0
1468,"(190, 240)","(191, 245)",True,5.0990195135927845
1469,"(190, 237)","(190, 239)",True,2.0
1470,"(190, 234)","(190, 234)",True,0.0
1471,"(190, 233)","(191, 232)",True,1.4142135623730951
1472,"(191, 232)","(191, 232)",True,0.0
1473,"(191, 231)","(192, 232)",True,1.4142135623730951
1474,"(192, 230)","(193, 230)",True,1.0
1475,"(192, 229)","(193, 230)",True,1.4142135623730951
1476,"(193, 228)","(194, 229)",True,1.4142135623730951
1477,"(193, 227)","(194, 228)",True,1.4142135623730951
1478,"(194, 227)","(195, 227)",True,1.0
1479,"(194, 226)","(195, 226)",True,1.0
1480,"(195, 225)","(196, 225)",True,1.0
1481,"(196, 225)","(196, 225)",True,0.0
1482,"(196, 224)","(196, 224)",True,0.0
1483,"(197, 224)","(197, 224)",True,0.0
1484,"(197, 223)","(197, 223)",True,0.0
1485,"(198, 223)","(198, 223)",True,0.0
1486,"(199, 222)","(198, 222)",True,1.0
1487,"(199, 222)","(199, 222)",True,0.0
1488,"(200, 221)","(200, 221)",True,0.0
1489,"(200, 221)","(201, 220)",True,1.4142135623730951
1490,"(201, 220)","(201, 219)",True,1.0
1491,"(202, 220)","(202, 219)",True,1.0
1492,"(202, 219)","(203, 218)",True,1.4142135623730951
1493,"(203, 219)","(203, 219)",True,0.0
1494,"(203, 218)","(204, 218)",True,1.0
1495,"(204, 218)","(205, 218)",True,1.0
1496,"(205, 218)","(205, 218)",True,0.0
1497,"(206, 218)","(206, 218)",True,0.0
1498,"(206, 217)","(207, 218)",True,1.4142135623730951
1499,"(207, 217)","(207, 218)",True,1.0
1500,"(208, 217)","(208, 217)",True,0.0
1501,"(209, 217)","(208, 217)",True,1.0
1502,"(209, 217)","(209, 217)",True,0.0
1503,"(210, 217)","(210, 217)",True,0.0
1504,"(210, 217)","(210, 217)",True,0.0
1505,"(211, 217)","(211, 217)",True,0.0
1506,"(212, 217)","(213, 218)",True,1.4142135623730951
1507,"(213, 218)","(214, 218)",True,1.0
1508,"(214, 218)","(215, 218)",True,1.0
1509,"(215, 219)","(216, 218)",True,1.4142135623730951
1510,"(216, 219)","(217, 218)",True,1.4142135623730951
1511,"(217, 219)","(218, 218)",True,1.4142135623730951
1512,"(219, 219)","(219, 219)",True,0.0
1513,"(220, 219)","(220, 219)",True,0.0
1514,"(222, 219)","(221, 219)",True,1.0
1515,"(223, 219)","(223, 219)",True,0.0
1516,"(224, 219)","(224, 219)",True,0.0
1517,"(226, 219)","(226, 219)",True,0.0
1518,"(227, 219)","(227, 219)",True,0.0
1519,"(229, 219)","(229, 219)",True,0.0
1520,"(230, 219)","(231, 219)",True,1.0
1521,"(232, 219)","(232, 219)",True,0.0
1522,"(234, 219)","(234, 219)",True,0.0
1523,"(235, 220)","(236, 220)",True,1.0
1524,"(237, 220)","(237, 220)",True,0.0
1525,"(239, 220)","(239, 220)",True,0.0
1526,"(241, 220)","(241, 220)",True,0.0
1527,"(243, 221)","(243, 220)",True,1.0
1528,"(245, 221)","(245, 221)",True,0.0
1529,"(247, 222)","(247, 221)",True,1.0
1530,"(249, 222)","(249, 222)",True,0.0
1531,"(251, 223)","(250, 222)",True,1.4142135623730951
1532,"(253, 223)","(253, 222)",True,1.0
1533,"(254, 224)","(254, 223)",True,1.0
1534,"(256, 224)","(257, 224)",True,1.0
1535,"(258, 225)","(259, 224)",True,1.4142135623730951
1536,"(261, 226)","(261, 225)",True,1.0
1537,"(264, 227)","(266, 226)",True,2.23606797749979
1538,"(267, 227)","(268, 227)",True,1.0
1539,"(270, 228)","(271, 228)",True,1.0
1540,"(273, 229)","(273, 229)",True,0.0
1541,"(276, 230)","(275, 230)",True,1.0
1542,"(279, 231)","(280, 232)",True,1.4142135623730951
1543,"(282, 233)","(282, 233)",True,0.0
1544,"(285, 234)","(284, 234)",True,1.0
1545,"(288, 235)","(287, 235)",True,1.0
1546,"(290, 236)","(288, 236)",True,2.0
1547,"(292, 237)","(291, 237)",True,1.0
1548,"(295, 237)","(292, 238)",True,3.1622776601683795
1549,"(297, 238)","(295, 238)",True,2.0
1550,"(299, 239)","(185, 93)",True,185.23498589629335
1551,"(302, 240)","(169, 133)",True,170.6985647274165
1552,"(304, 241)","(301, 241)",True,3.0
1553,"(307, 243)","(181, 97)",True,192.85227507084275
1554,"(309, 244)","(309, 244)",True,0.0
1555,"(312, 245)","(189, 97)",True,192.43960091415696
1556,"(314, 246)","(314, 246)",True,0.0
1557,"(316, 247)","(315, 247)",True,1.0
1558,"(319, 249)","(225, 161)",True,128.76334882255898
1559,"(321, 250)","(319, 249)",True,2.23606797749979
1560,"(323, 251)","(322, 250)",True,1.4142135623730951
1561,"(326, 253)","(328, 255)",True,2.8284271247461903
1562,"(330, 255)","(332, 257)",True,2.8284271247461903
1563,"(333, 256)","(245, 177)",True,118.25819210524064
1564,"(337, 258)","(241, 177)",True,125.60652849274993
1565,"(340, 260)","(339, 261)",True,1.4142135623730951
1566,"(341, 261)","(241, 177)",True,130.59862173851607
1567,"(343, 262)","(342, 263)",True,1.4142135623730951
1568,"(344, 263)","(344, 264)",True,1.0
1569,"(346, 264)","(343, 267)",True,4.242640687119285
1570,"(347, 265)","(345, 265)",True,2.0
1571,"(348, 266)","(347, 267)",True,1.4142135623730951
1572,"(350, 266)","(241, 169)",True,145.91093173576817
1573,"(351, 267)","(249, 185)",True,130.87398519186308
1574,"(353, 267)","(233, 165)",True,157.49285698088025
1575,"(354, 268)","(353, 270)",True,2.23606797749979
1576,"(355, 269)","(241, 177)",True,146.4923206178399
1577,"(357, 270)","(355, 271)",True,2.23606797749979
1578,"(358, 270)","(356, 272)",True,2.8284271247461903
1579,"(360, 271)","(357, 272)",True,3.1622776601683795
1580,"(361, 272)","(359, 273)",True,2.23606797749979
1581,"(362, 273)","(253, 189)",True,137.6117727521886
1582,"(364, 274)","(249, 173)",True,153.05554547287727
1583,"(365, 274)","(253, 189)",True,140.60227594174995
1584,"(367, 275)","(365, 277)",True,2.8284271247461903
1585,"(368, 276)","(366, 278)",True,2.8284271247461903
1586,"(371, 279)","(368, 279)",True,3.0
1587,"(374, 282)","(372, 283)",True,2.23606797749979
1588,"(378, 284)","(379, 288)",True,4.123105625617661
1589,"(381, 287)","(285, 217)",True,118.81077392223317
1590,"(384, 290)","(383, 292)",True,2.23606797749979
1591,"(385, 291)","(285, 217)",True,124.4025723206719
1592,"(386, 292)","(385, 294)",True,2.23606797749979
1593,"(388, 292)","(289, 217)",True,124.2014492669067
1594,"(389, 293)","(388, 296)",True,3.1622776601683795
1595,"(390, 294)","(389, 297)",True,3.1622776601683795
1596,"(391, 295)","(390, 297)",True,2.23606797749979
1597,"(391, 295)","(289, 221)",True,126.01587201618692
1598,"(392, 296)","(289, 221)",True,127.41271522104849
1599,"(392, 296)","(289, 221)",True,127.41271522104849
1600,"(393, 297)","(293, 221)",True,125.60254774486066
1601,"(393, 298)","(293, 225)",True,123.81033882515628
1602,"(394, 298)","(293, 225)",True,124.61942063739504
1603,"(394, 299)","(293, 225)",True,125.2078272313676
1604,"(395, 299)","(293, 225)",True,126.01587201618692
1605,"(395, 300)","(293, 225)",True,126.60568707605516
1606,"(396, 299)","(301, 201)",True,136.48809471891678
